WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_178/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_179/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_180/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_181/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_182/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_183/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_184/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_185/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_186/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_187/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_188/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_189/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_190/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_191/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_192/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_193/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_194/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_195/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_196/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_197/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_198/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_199/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_200/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_201/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_202/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_203/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_204/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_205/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_206/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_207/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_208/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_209/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_210/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_211/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_212/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_213/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_214/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_215/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_216/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_217/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_218/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_219/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_220/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_221/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_222/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_223/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_224/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_225/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_226/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,551ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_227/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_228/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_229/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_230/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_231/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_232/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_233/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_234/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_235/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_236/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_237/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_238/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_239/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_240/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_241/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_242/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_243/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_244/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_245/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_246/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_247/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_248/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_249/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_250/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_251/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_252/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_253/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_254/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_255/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_256/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_257/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_258/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_259/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_260/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_261/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_262/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_263/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_264/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_265/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_266/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_267/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_268/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_269/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_270/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_271/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_272/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
2026-08-02T22:33:03Z [17,552ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_273/Robot/Geometry/base_link/link1/link2/link3/link4/link5/link6/gripper_end/gripper_end'
